,text,label
209,username jangan maen banjir an yaa nanti anyut,fear
949,parahh banjir lagi,sadness
420,banjir mana mana jadi gak bisa berangkat,sadness
342,username username nyindir kpai ya koh emoji banyak sperma renang di banjir wkwkwk,happy
218,wkwkwk wajah baru jakarta moga yg banjir segera surut ya emoji,happy
787,username ga bisa lewaat yaa gw dr rmh aja blm sampai kmn ga bs kluar ga da angkut umum banjir yaa balik knn pulang mampir warung beli jajan hahahaha,happy
78,jakarta banjir emang gw pikiriin gembira ajaa yuuk emoji emoji emoji kota jakarta selatan daerah khusus ibukota jakarta indonesia url,happy
29,username ambil putus yg tepat mas bro istri amp anak bisa hidup tenang amp nyaman tanpa pikir banjir lagi emoji emoji,happy
529,pake tanya halo pak masih ajak diskusi bantu warga yang banjir sana gubernur url,angry
310,kota kota di luar negeri udah ngurusin corona jakarta masih ngurusin banjir aja wowkwowkwok,happy
235,awal januari banjir akhir februari banjir ya masa tiap bulan banjir emoji emoji url,happy
696,banyak jalan yang tutup gara gara banjir untung sampe juga kantor dgn super hati hati wkwkwkwk,happy
706,username di berita dah x sih da mungkin banjir yg bener sampe bikin gak bisa mana mana ya cuma kalo pikir in total mah kek x ada wkwk,happy
165,awas woy yang kena banjir tar hamil emoji emoji emoji,happy
568,wkwkwk banjir bos gpp bos demi formula e bos toh banjir dari allah toh bos formula entot,happy
934,bangun jam set ujan gede bgt trs liat hp buka grup isi bu rumah saya banjir bu ini air uda masuk bu jalan nya tutup bu bu bu buu dhla emg kasi libur wkwk,happy
532,username kata sih banjir sol tadi pagi wkwk,happy
65,saya sampai harus gadang tiap hujan pak username username akibat banjir yang akibat jebol tanggul ini capek pak saya pilih anda ketika pilgub saya percaya tidak ada batas antara pimpin amp rakyat tolong dengar jerit kami pak cc username url,sadness
141,username tweet yg tak terdugaa nyata beberapa jam banjir wkwk,happy
265,username username minta topi solusi banjir pak wkwkwkwkgubernur gagal,happy
885,username tetep aja kena banjir yg lantai bawah wkwkwwk,happy
483,username hahaha anies tiap hari doa minta banjir hari libur wkwkwkwkwk,happy
321,username yap true tapi mau gimana masyarakat ala dilibatkaan tidak emban punya uang perintah goblo ya sudah cocok yang penting punya uang dulu baru bisa ngomong kalo sekarang banjir mau nyalahin siapa perintah juga andil masalah mall ini emoji,angry
673,alhamdulillah genang air cuma sampe depan pager gak masuk rumah url,happy
259,banjir mana mana kasi amat deh,sadness
462,username username gua lupa maklum daya ingat kaya dor wkwk nah kalo memang banjir tahun itu akhir arti harus belum masuk musim hujan sudah ada antisipasi kaya misal kece pintu air eru kali bersih gorong dan lain,happy
803,biasa cuma liat up date org org banjir liat foto temen rumah banjir nah sekarang gue ngalamin sendiri subhanallah emoji,sadness
221,kalau lagi banjir jangan biar anak main air nanti takut hamil kata ibu hikma emoji,happy
275,banjir emang ga bs di elak cuma seengganya bisa di cegah dr awal kalo dr awal yg di utamain penanggannan banjir macet sampah bukannye monas cat jln bonkar pasang trotoar,angry
946,banjir boss eh tarik selimut tidur lagi hahaha,happy
424,di daerah kalian banjir gak alhamdulillah ga kena banjir emoji url,happy
312,alhamdulillah gardu listrik dampak banjir jakarta sudah kembali nyala url,happy
49,le banjir rumah nan gw trobos aja lah anjingg url,sadness
736,kemaren blg kaga mau msk kola tp boong eh malemna ujan ampe pagi alhasil jalur ke sekolah banjir alias mantap ga sekula wkwkwk see u bsk teman teman url,happy
2,neduh gw paling lama nih kek malem kmarin sampe subuhotw pulang malah banjir nih menteng emoji,sadness
551,cewe cewe jangan nerobos banjir ya takut hamil,happy
572,username wuh saya mah aman karena udah tinggal di rumah perintah,happy
915,username loh sekolah kan banjir gimana simulasi wkwk,happy
543,woii kadrun sial gara loe semua yg pd milih gubernur pake jual ayat amp ngancem mayat mulai dr orang hidup sampe yg mati pun di takut takutin sekarang gw yg pikir aja enggak milih wan bacot kudu nanggung akibat gara loe semua kadrun anjing banjir terus,angry
682,username wkwkwkw deket dari rumah tp aq ga banjir,happy
1007,username username masa bodo mau bagus mana pokok iman mending banjir korupsi goblok bodoh ngrusak kota asal iman dr pd yg bagus pinter bersih jujur bangun tp kafir gitu kira di pikir kadrun,angry
494,username username wakakkakakaka tapi kedoya sih beneran banjir cuma karena dia akun anonim asal ngambil foto,happy
584,username mau air lokal ato interlokal tugas anda itu selesai masalah bukan dengan kata dr awal tahun udah x jakarta banjir dan anda msh ngotot bikin balap koplak,angry
33,pertama kali gajadi balik karena force majeur ceunah aka banjir emoji,sadness
31,tanggal januari lalu boleh lah kaget gak nyangka curah hujan tinggi banget gak ada tanda tanda akan banjir sangat besar lalu bobol tanpa siap tapi kalo sekarang masih begitu juga itu nama gak mau ajar dari jadi lampau geram,angry
231,gajelas bgt gua abis tidur siang trs bangun eh keinget tadi mimpi jebak banjir di dalem mall air kaya sampe masuk gt ke mall nya sampe toko kerendem,sadness
757,username sunter mah selalu banjir danau wkwk,happy
192,ini depan rumahkalo sampe daerah rendam beginiini udah parah bgtstay safe semua yaa emoji url,sadness
883,tapi alhamdulillah udh padam temen temen semua yang kena banjir trs mati listrik gunain lilin nya hati hati ya jangan naro di kasur atau sembarang tempat,happy
3,lokasi bendung hilir banjir username url,angry
204,kasi temen yg kena banjir,sadness
334,plis ya allah jangan banjir lagi capek,sadness
582,ga banjir sih tp air terjun wkwk jdnya diratain kan malah suruh ngekost dpn rumah tuh gmn emoji url,happy
333,username masii jg koo pee eh lo kebanjiraan kagaa jun gue liaat ponkel banjir tinggi jg masa,sadness
77,akhir sampai juga telah terobos banjir url,happy
84,username gua terjang banjir gee mau gk mau tetep harus ke kantor btw akses ke kampus lu banjir semua tuh emang bagus laah di liburin wkkw,happy
296,username amin moga aican rumah ga kena banjir yaak wkwk,happy
82,username username username username username hujan rahmat amp banjir nya sholehah kata bapak itu emoji emoji emoji,happy
357,makan tuh banjir hari libur karna gubernur sholeh halah makan tuh anj url,angry
773,username wkwkwkwkwkwk klo banjir kan sama aja om renang juga jadi hati buat perempuan jgn sampe renang di air banjir,happy
784,jakarta banjir kenapa gubernur yang disalahin wkwk,happy
526,mana mana banjir tapi yang paling parah banjir sini nih di pipi,sadness
314,nonton tv isi banjirbuka wa isi banjirbuka fb isi banjirbuka ig isi banjircuma buka dompet doang yang isi kering emoji,sadness
398,username makin gede banjir makin asik,happy
286,buka wa banjirbuka ig banjirbuka twitter banjirbuka dompet alhamdulillah cairtapi gaada yg mau ajak jalan,happy
5,maju kota banjir warga teriak orang kendara lain pagi ini tuju kantor di jalan gatot subroto mungkin bapak sudah geram tapi bawa ketawa aja sama kayak saya yg pagi ini kantor hampir keliling air semua telah tahun tidak pernah seperti ini,angry
707,username iyak ampe dimintain poto gabisa situasi parah kata jadi ken izin aja wkwk sepat banjir ni pasti,happy
478,username rumah lu ga banjir bangsat urusin banjir jangan formula formula di urusin tolol,angry
97,mana toa toa guoblookbanjir kok toa mau khotbah emoji emoji emoji nies anies username kamu atau consultanmu yang kok username username username username url,sadness
468,username bukan kunjung tapi kerja atas banjir,angry
